LnID,DID,BLID,FLID,BNID,FNID,JCT,BLID2,BLID3,BLID4,FLID2,FLID3,FLID4,CrossID,Span,LCnt,Lno,LaneType,LimitVel,RefVel,RoadSecID,LaneChgFG
676,676,675,677,676,677,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
677,677,676,678,677,678,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
678,678,677,679,678,679,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
679,679,678,680,679,680,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
680,680,679,681,680,681,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
681,681,680,682,681,682,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
682,682,681,683,682,683,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
683,683,682,684,683,684,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
684,684,683,685,684,685,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
685,685,684,686,685,686,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
686,686,685,687,686,687,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
687,687,686,688,687,688,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
688,688,687,689,688,689,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
689,689,688,690,689,690,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
690,690,689,691,690,691,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
691,691,690,692,691,692,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
692,692,691,693,692,693,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
693,693,692,694,693,694,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
694,694,693,695,694,695,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
695,695,694,696,695,696,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
696,696,695,697,696,697,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
697,697,696,698,697,698,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
698,698,697,699,698,699,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
699,699,698,700,699,700,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
700,700,699,701,700,701,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
701,701,700,702,701,702,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
702,702,701,703,702,703,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
703,703,702,704,703,704,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
704,704,703,705,704,705,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
705,705,704,706,705,706,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
706,706,705,707,706,707,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
707,707,706,708,707,708,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
708,708,707,709,708,709,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
709,709,708,710,709,710,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
710,710,709,711,710,711,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
711,711,710,712,711,712,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
712,712,711,713,712,713,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
713,713,712,714,713,714,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
714,714,713,715,714,715,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
715,715,714,716,715,716,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
716,716,715,717,716,717,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
717,717,716,718,717,718,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
718,718,717,719,718,719,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
719,719,718,720,719,720,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
720,720,719,721,720,721,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
721,721,720,722,721,722,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
722,722,721,723,722,723,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
723,723,722,724,723,724,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
724,724,723,725,724,725,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
725,725,724,726,725,726,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
726,726,725,727,726,727,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
727,727,726,728,727,728,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
728,728,727,729,728,729,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
729,729,728,730,729,730,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
730,730,729,731,730,731,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
731,731,730,732,731,732,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
732,732,731,733,732,733,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
733,733,732,734,733,734,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
734,734,733,735,734,735,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
735,735,734,736,735,736,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
736,736,735,737,736,737,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
737,737,736,738,737,738,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
738,738,737,739,738,739,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
739,739,738,740,739,740,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
740,740,739,741,740,741,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
741,741,740,742,741,742,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
742,742,741,743,742,743,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
743,743,742,744,743,744,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
744,744,743,745,744,745,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
745,745,744,746,745,746,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
746,746,745,747,746,747,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
747,747,746,748,747,748,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
748,748,747,749,748,749,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
749,749,748,750,749,750,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
750,750,749,751,750,751,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
751,751,750,752,751,752,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
752,752,751,753,752,753,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
753,753,752,754,753,754,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
754,754,753,755,754,755,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
755,755,754,756,755,756,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
756,756,755,757,756,757,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
757,757,756,758,757,758,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
758,758,757,759,758,759,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
759,759,758,760,759,760,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
760,760,759,761,760,761,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
761,761,760,762,761,762,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
762,762,761,763,762,763,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
763,763,762,764,763,764,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
764,764,763,765,764,765,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
765,765,764,766,765,766,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
766,766,765,767,766,767,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
767,767,766,768,767,768,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
768,768,767,769,768,769,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
769,769,768,770,769,770,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
770,770,769,771,770,771,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
771,771,770,772,771,772,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
772,772,771,773,772,773,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
773,773,772,774,773,774,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
774,774,773,775,774,775,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
775,775,774,776,775,776,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
776,776,775,777,776,777,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
777,777,776,778,777,778,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
778,778,777,779,778,779,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
779,779,778,780,779,780,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
780,780,779,781,780,781,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
781,781,780,782,781,782,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
782,782,781,783,782,783,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
783,783,782,784,783,784,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
784,784,783,785,784,785,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
785,785,784,786,785,786,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
786,786,785,787,786,787,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
787,787,786,788,787,788,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
788,788,787,789,788,789,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
789,789,788,790,789,790,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
790,790,789,791,790,791,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
791,791,790,792,791,792,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
792,792,791,793,792,793,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
793,793,792,794,793,794,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
794,794,793,795,794,795,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
795,795,794,796,795,796,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
796,796,795,797,796,797,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
797,797,796,798,797,798,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
798,798,797,799,798,799,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
799,799,798,800,799,800,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
800,800,799,801,800,801,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
801,801,800,802,801,802,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
802,802,801,803,802,803,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
803,803,802,804,803,804,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
804,804,803,805,804,805,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
805,805,804,806,805,806,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
806,806,805,807,806,807,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
807,807,806,808,807,808,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
808,808,807,809,808,809,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
809,809,808,810,809,810,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
810,810,809,811,810,811,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
811,811,810,812,811,812,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
812,812,811,813,812,813,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
813,813,812,814,813,814,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
814,814,813,815,814,815,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
815,815,814,816,815,816,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
816,816,815,817,816,817,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
817,817,816,818,817,818,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
818,818,817,819,818,819,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
819,819,818,820,819,820,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
820,820,819,821,820,821,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
821,821,820,822,821,822,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
822,822,821,823,822,823,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
823,823,822,824,823,824,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
824,824,823,825,824,825,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
825,825,824,826,825,826,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
826,826,825,827,826,827,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
827,827,826,828,827,828,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
828,828,827,829,828,829,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
829,829,828,830,829,830,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
830,830,829,831,830,831,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
831,831,830,832,831,832,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
832,832,831,833,832,833,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
833,833,832,834,833,834,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
834,834,833,835,834,835,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
835,835,834,836,835,836,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
836,836,835,837,836,837,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
837,837,836,838,837,838,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
838,838,837,839,838,839,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
839,839,838,840,839,840,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
840,840,839,841,840,841,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
841,841,840,842,841,842,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
842,842,841,843,842,843,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
843,843,842,844,843,844,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
844,844,843,845,844,845,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
845,845,844,846,845,846,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
846,846,845,847,846,847,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
847,847,846,848,847,848,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
848,848,847,849,848,849,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
849,849,848,850,849,850,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
850,850,849,851,850,851,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
851,851,850,852,851,852,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
852,852,851,853,852,853,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
853,853,852,854,853,854,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
854,854,853,855,854,855,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
855,855,854,856,855,856,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
856,856,855,857,856,857,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
857,857,856,858,857,858,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
858,858,857,859,858,859,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
859,859,858,860,859,860,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
860,860,859,861,860,861,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
861,861,860,862,861,862,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
862,862,861,863,862,863,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
863,863,862,864,863,864,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
864,864,863,865,864,865,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
865,865,864,866,865,866,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
866,866,865,867,866,867,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
867,867,866,868,867,868,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
868,868,867,869,868,869,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
869,869,868,870,869,870,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
870,870,869,871,870,871,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
871,871,870,872,871,872,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
872,872,871,873,872,873,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
873,873,872,874,873,874,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
874,874,873,875,874,875,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
875,875,874,876,875,876,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
876,876,875,877,876,877,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
877,877,876,878,877,878,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
878,878,877,879,878,879,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
879,879,878,880,879,880,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
880,880,879,881,880,881,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
881,881,880,882,881,882,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
882,882,881,883,882,883,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
883,883,882,884,883,884,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
884,884,883,885,884,885,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
885,885,884,886,885,886,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
886,886,885,887,886,887,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
887,887,886,888,887,888,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
888,888,887,889,888,889,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
889,889,888,890,889,890,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
890,890,889,891,890,891,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
891,891,890,892,891,892,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
892,892,891,893,892,893,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
893,893,892,894,893,894,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
894,894,893,895,894,895,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
895,895,894,896,895,896,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
896,896,895,897,896,897,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
897,897,896,898,897,898,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
898,898,897,899,898,899,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
899,899,898,900,899,900,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
900,900,899,901,900,901,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
901,901,900,902,901,902,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
902,902,901,903,902,903,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
903,903,902,904,903,904,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
904,904,903,905,904,905,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
905,905,904,906,905,906,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
906,906,905,907,906,907,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
907,907,906,908,907,908,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
908,908,907,909,908,909,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
909,909,908,910,909,910,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
910,910,909,911,910,911,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
911,911,910,912,911,912,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
912,912,911,913,912,913,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
913,913,912,914,913,914,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
914,914,913,915,914,915,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
915,915,914,916,915,916,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
916,916,915,917,916,917,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
917,917,916,918,917,918,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
918,918,917,919,918,919,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
919,919,918,920,919,920,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
920,920,919,921,920,921,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
921,921,920,922,921,922,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
922,922,921,923,922,923,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
923,923,922,924,923,924,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
924,924,923,925,924,925,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
925,925,924,926,925,926,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
926,926,925,927,926,927,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
927,927,926,928,927,928,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
928,928,927,929,928,929,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
929,929,928,930,929,930,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
930,930,929,931,930,931,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
931,931,930,932,931,932,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
932,932,931,933,932,933,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
933,933,932,934,933,934,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
934,934,933,935,934,935,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
935,935,934,936,935,936,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
936,936,935,937,936,937,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
937,937,936,938,937,938,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
938,938,937,939,938,939,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
939,939,938,940,939,940,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
940,940,939,941,940,941,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
941,941,940,942,941,942,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
942,942,941,943,942,943,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
943,943,942,944,943,944,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
944,944,943,945,944,945,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
945,945,944,946,945,946,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
946,946,945,947,946,947,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
947,947,946,948,947,948,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
948,948,947,949,948,949,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
949,949,948,950,949,950,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
950,950,949,951,950,951,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
951,951,950,952,951,952,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
952,952,951,953,952,953,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
953,953,952,954,953,954,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
954,954,953,955,954,955,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
955,955,954,956,955,956,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
956,956,955,957,956,957,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
957,957,956,958,957,958,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
958,958,957,959,958,959,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
959,959,958,960,959,960,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
960,960,959,961,960,961,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
961,961,960,962,961,962,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
962,962,961,963,962,963,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
963,963,962,964,963,964,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
964,964,963,965,964,965,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
